"","county","gallons_from_groundwater","year"
"1","Alcona",181118378,2018
"2","Alger",275161275,2018
"3","Allegan",5505619266,2018
"4","Alpena",19467720,2018
"5","Antrim",2542155272,2018
"6","Arenac",73346796,2018
"7","Baraga",0,2018
"8","Barry",1863886371,2018
"9","Bay",58702447,2018
"10","Benzie",1210747045,2018
"11","Berrien",3751735766,2018
"12","Branch",5817177286,2018
"13","Calhoun",8368333026,2018
"14","Cass",8585282805,2018
"15","Charlevoix",4837065884,2018
"16","Cheboygan",407719342,2018
"17","Chippewa",349428709,2018
"18","Clare",565607588,2018
"19","Clinton",1260955229,2018
"20","Crawford",473040449,2018
"21","Delta",101644137,2018
"22","Dickinson",827286595,2018
"23","Eaton",1099727576,2018
"24","Emmet",2624867865,2018
"25","Genesee",1534256755,2018
"26","Gladwin",151230807,2018
"27","Gogebic",612118960,2018
"28","Grand Traverse",1099087139,2018
"29","Gratiot",2762957392,2018
"30","Hillsdale",3048473718,2018
"31","Houghton",958666511,2018
"32","Huron",422743030,2018
"33","Ingham",12421038254,2018
"34","Ionia",2364320896,2018
"35","Iosco",369222265,2018
"36","Iron",451701400,2018
"37","Isabella",2671982097,2018
"38","Jackson",6811019480,2018
"39","Kalamazoo",20493341760,2018
"40","Kalkaska",940217686,2018
"41","Kent",4992560404,2018
"42","Keweenaw",16964158,2018
"43","Lake",72308915,2018
"44","Lapeer",222819275,2018
"45","Leelanau",568097019,2018
"46","Lenawee",2107026303,2018
"47","Livingston",3297403241,2018
"48","Luce",328375665,2018
"49","Mackinac",74592000,2018
"50","Macomb",443660660,2018
"51","Manistee",1251225633,2018
"52","Marquette",1480887119,2018
"53","Mason",772567028,2018
"54","Mecosta",3635146908,2018
"55","Menominee",64962511,2018
"56","Midland",253422601,2018
"57","Missaukee",1769726471,2018
"58","Monroe",10253980736,2018
"59","Montcalm",10555227714,2018
"60","Montmorency",92719454,2018
"61","Muskegon",2597266931,2018
"62","Newaygo",2450909364,2018
"63","Oakland",10041027007,2018
"64","Oceana",2085770647,2018
"65","Ogemaw",189031431,2018
"66","Ontonagon",22010060,2018
"67","Osceola",960286237,2018
"68","Oscoda",64061624,2018
"69","Otsego",697481905,2018
"70","Ottawa",3145812582,2018
"71","Presque Isle",7838910789,2018
"72","Roscommon",156506167,2018
"73","Saginaw",328981719,2018
"74","Saint Clair",195073091,2018
"75","Saint Joseph",17628345695,2018
"76","Sanilac",711429009,2018
"77","Schoolcraft",3051178708,2018
"78","Shiawassee",1105056047,2018
"79","Tuscola",1070435906,2018
"80","Van Buren",6302208571,2018
"81","Washtenaw",3598317156,2018
"82","Wayne",754894482,2018
"83","Wexford",1890096441,2018
"84","Alcona",194937259,2017
"85","Alger",261145386,2017
"86","Allegan",6709805404,2017
"87","Alpena",10845281,2017
"88","Antrim",2541812142,2017
"89","Arenac",45036171,2017
"90","Baraga",0,2017
"91","Barry",2140995291,2017
"92","Bay",89079570,2017
"93","Benzie",913805628,2017
"94","Berrien",4782829290,2017
"95","Branch",9009024525,2017
"96","Calhoun",9683173672,2017
"97","Cass",13271899985,2017
"98","Charlevoix",5269712890,2017
"99","Cheboygan",343531242,2017
"100","Chippewa",334578595,2017
"101","Clare",553830196,2017
"102","Clinton",1334882763,2017
"103","Crawford",409624528,2017
"104","Delta",85849338,2017
"105","Dickinson",756311740,2017
"106","Eaton",1071182271,2017
"107","Emmet",1931231230,2017
"108","Genesee",1569466853,2017
"109","Gladwin",150198264,2017
"110","Gogebic",687847994,2017
"111","Grand Traverse",1439776932,2017
"112","Gratiot",4288413756,2017
"113","Hillsdale",4169134684,2017
"114","Houghton",941968569,2017
"115","Huron",356796825,2017
"116","Ingham",11596130601,2017
"117","Ionia",2769364481,2017
"118","Iosco",143281705,2017
"119","Iron",415051280,2017
"120","Isabella",3324926523,2017
"121","Jackson",7604788710,2017
"122","Kalamazoo",23435354492,2017
"123","Kalkaska",1257502588,2017
"124","Kent",5684763336,2017
"125","Keweenaw",16155942,2017
"126","Lake",107938900,2017
"127","Lapeer",227677921,2017
"128","Leelanau",1070908743,2017
"129","Lenawee",2130946379,2017
"130","Livingston",3411582590,2017
"131","Luce",544963376,2017
"132","Mackinac",73639200,2017
"133","Macomb",488656550,2017
"134","Manistee",1380787496,2017
"135","Marquette",1296807044,2017
"136","Mason",1235014355,2017
"137","Mecosta",5080959995,2017
"138","Menominee",55158202,2017
"139","Midland",233455133,2017
"140","Missaukee",1928350692,2017
"141","Monroe",10197031858,2017
"142","Montcalm",19548082088,2017
"143","Montmorency",67534983,2017
"144","Muskegon",2442987570,2017
"145","Newaygo",3106541383,2017
"146","Oakland",11818456173,2017
"147","Oceana",2416451003,2017
"148","Ogemaw",193648735,2017
"149","Ontonagon",35709468,2017
"150","Osceola",986129208,2017
"151","Oscoda",59467992,2017
"152","Otsego",573245665,2017
"153","Ottawa",3596048390,2017
"154","Presque Isle",8598573784,2017
"155","Roscommon",142051767,2017
"156","Saginaw",765402820,2017
"157","Saint Clair",283185070,2017
"158","Saint Joseph",25100189307,2017
"159","Sanilac",905867211,2017
"160","Schoolcraft",36833089081,2017
"161","Shiawassee",1171312594,2017
"162","Tuscola",1200562446,2017
"163","Van Buren",10559102056,2017
"164","Washtenaw",3823884960,2017
"165","Wayne",838474031,2017
"166","Wexford",2888325875,2017
"167","Alcona",226055487,2016
"168","Alger",256575029,2016
"169","Allegan",6381819768,2016
"170","Alpena",22462282,2016
"171","Antrim",4056531422,2016
"172","Arenac",44720205,2016
"173","Baraga",0,2016
"174","Barry",1972476738,2016
"175","Bay",78516464,2016
"176","Benzie",918243471,2016
"177","Berrien",4816399560,2016
"178","Branch",7705144846,2016
"179","Calhoun",9193772966,2016
"180","Cass",13873019128,2016
"181","Charlevoix",5106751431,2016
"182","Cheboygan",395696043,2016
"183","Chippewa",355635490,2016
"184","Clare",499747269,2016
"185","Clinton",1365409886,2016
"186","Crawford",405261468,2016
"187","Delta",111385801,2016
"188","Dickinson",778625119,2016
"189","Eaton",909684790,2016
"190","Emmet",4038453667,2016
"191","Genesee",1573282916,2016
"192","Gladwin",164685123,2016
"193","Gogebic",689889700,2016
"194","Grand Traverse",1592537360,2016
"195","Gratiot",4119924976,2016
"196","Hillsdale",4301185328,2016
"197","Houghton",1042443000,2016
"198","Huron",437744156,2016
"199","Ingham",11633944070,2016
"200","Ionia",3154857540,2016
"201","Iosco",152392418,2016
"202","Iron",455856800,2016
"203","Isabella",3632507105,2016
"204","Jackson",7234667158,2016
"205","Kalamazoo",22893158893,2016
"206","Kalkaska",2212832905,2016
"207","Kent",6121647814,2016
"208","Keweenaw",17659767,2016
"209","Lake",86609630,2016
"210","Lapeer",280600425,2016
"211","Leelanau",1172708027,2016
"212","Lenawee",1996393659,2016
"213","Livingston",3432882887,2016
"214","Luce",642515509,2016
"215","Mackinac",70082480,2016
"216","Macomb",473280075,2016
"217","Manistee",1561497653,2016
"218","Marquette",1424322382,2016
"219","Mason",1642387432,2016
"220","Mecosta",4902308233,2016
"221","Menominee",57462549,2016
"222","Midland",187623265,2016
"223","Missaukee",2141829852,2016
"224","Monroe",10458581812,2016
"225","Montcalm",16065879190,2016
"226","Montmorency",95003350,2016
"227","Muskegon",2537831166,2016
"228","Newaygo",2713852689,2016
"229","Oakland",12982580344,2016
"230","Oceana",2519315301,2016
"231","Ogemaw",219794638,2016
"232","Ontonagon",12972180,2016
"233","Osceola",1143174395,2016
"234","Oscoda",78232625,2016
"235","Otsego",1137803795,2016
"236","Ottawa",2302241798,2016
"237","Presque Isle",431808213,2016
"238","Roscommon",141064508,2016
"239","Saginaw",912741503,2016
"240","Saint Clair",196237222,2016
"241","Saint Joseph",23518815648,2016
"242","Sanilac",1102454060,2016
"243","Schoolcraft",694280525,2016
"244","Shiawassee",1193067276,2016
"245","Tuscola",1364294518,2016
"246","Van Buren",7666719343,2016
"247","Washtenaw",4249641826,2016
"248","Wayne",846778139,2016
"249","Wexford",2208513345,2016
"250","Alcona",331378720,2015
"251","Alger",1054885386,2015
"252","Allegan",5226001214,2015
"253","Alpena",19353585,2015
"254","Antrim",3786917830,2015
"255","Arenac",36526647,2015
"256","Baraga",146633130,2015
"257","Barry",1588703694,2015
"258","Bay",80315670,2015
"259","Benzie",856739396,2015
"260","Berrien",4430755762,2015
"261","Branch",7195546928,2015
"262","Calhoun",6201264290,2015
"263","Cass",15111571645,2015
"264","Charlevoix",1280717926,2015
"265","Cheboygan",447741030,2015
"266","Chippewa",446083958,2015
"267","Clare",728153360,2015
"268","Clinton",1020770193,2015
"269","Crawford",427705810,2015
"270","Delta",67838648,2015
"271","Dickinson",887371437,2015
"272","Eaton",1013343648,2015
"273","Emmet",3608899537,2015
"274","Genesee",1698944130,2015
"275","Gladwin",223926061,2015
"276","Gogebic",756164061,2015
"277","Grand Traverse",1255361865,2015
"278","Gratiot",3497503946,2015
"279","Hillsdale",2498796853,2015
"280","Houghton",1420999081,2015
"281","Huron",384471424,2015
"282","Ingham",9738519412,2015
"283","Ionia",2409505549,2015
"284","Iosco",124425894,2015
"285","Iron",481370000,2015
"286","Isabella",3981967155,2015
"287","Jackson",13688489354,2015
"288","Kalamazoo",13857934451,2015
"289","Kalkaska",1842026823,2015
"290","Kent",5043199164,2015
"291","Keweenaw",18139652,2015
"292","Lake",163886130,2015
"293","Lapeer",351240581,2015
"294","Leelanau",1093850847,2015
"295","Lenawee",2035267203,2015
"296","Livingston",2801901181,2015
"297","Luce",624536501,2015
"298","Mackinac",79492708,2015
"299","Macomb",721735185,2015
"300","Manistee",1144405680,2015
"301","Marquette",1291191497,2015
"302","Mason",1437770691,2015
"303","Mecosta",4179566853,2015
"304","Menominee",74204609,2015
"305","Midland",150527229,2015
"306","Missaukee",10976262375,2015
"307","Monroe",570152133,2015
"308","Montcalm",13490351313,2015
"309","Montmorency",844860850,2015
"310","Muskegon",1570957575,2015
"311","Newaygo",3377881302,2015
"312","Oakland",8515904424,2015
"313","Oceana",2059909841,2015
"314","Ogemaw",208720078,2015
"315","Ontonagon",373773027,2015
"316","Osceola",718423866,2015
"317","Oscoda",62328336,2015
"318","Otsego",1226572482,2015
"319","Ottawa",2427817993,2015
"320","Presque Isle",229202955,2015
"321","Roscommon",180492343,2015
"322","Saginaw",690201250,2015
"323","Saint Clair",630243656,2015
"324","Saint Joseph",16723434341,2015
"325","Sanilac",2231464241,2015
"326","Schoolcraft",25136203,2015
"327","Shiawassee",1146490489,2015
"328","Tuscola",1459917058,2015
"329","Van Buren",7222262275,2015
"330","Washtenaw",3858513171,2015
"331","Wayne",148515687,2015
"332","Wexford",1894875117,2015
"333","Alcona",2666085962,2014
"334","Alger",1608226431,2014
"335","Allegan",5552539983,2014
"336","Alpena",10948600250,2014
"337","Antrim",12214548686,2014
"338","Arenac",7009981841,2014
"339","Baraga",4530051118,2014
"340","Barry",4867352970,2014
"341","Bay",2668039447,2014
"342","Benzie",2903814329,2014
"343","Berrien",6697231285,2014
"344","Branch",7276299125,2014
"345","Calhoun",5413480114,2014
"346","Cass",12927703224,2014
"347","Charlevoix",6024262701,2014
"348","Cheboygan",1356238077,2014
"349","Chippewa",1315235056,2014
"350","Clare",1434108728,2014
"351","Clinton",2007141003,2014
"352","Crawford",1271809847,2014
"353","Delta",1178098868,2014
"354","Dickinson",1138390800,2014
"355","Eaton",1133644506,2014
"356","Emmet",4657611545,2014
"357","Genesee",1133730812,2014
"358","Gladwin",838037875,2014
"359","Gogebic",860425899,2014
"360","Grand Traverse",1493029784,2014
"361","Gratiot",2713614158,2014
"362","Hillsdale",3245685049,2014
"363","Houghton",701550254,2014
"364","Huron",803534645,2014
"365","Ingham",945870565,2014
"366","Ionia",1333884993,2014
"367","Iosco",660089290,2014
"368","Iron",603650296,2014
"369","Isabella",2641667749,2014
"370","Jackson",3504330356,2014
"371","Kalamazoo",13388316291,2014
"372","Kalkaska",1803857385,2014
"373","Kent",2209591854,2014
"374","Keweenaw",442072152,2014
"375","Lake",409700852,2014
"376","Lapeer",565941103,2014
"377","Leelanau",1242956454,2014
"378","Lenawee",877261048,2014
"379","Livingston",896397997,2014
"380","Luce",870578048,2014
"381","Mackinac",318588974,2014
"382","Macomb",331269890,2014
"383","Manistee",886993290,2014
"384","Marquette",637485089,2014
"385","Mason",857068834,2014
"386","Mecosta",3455434960,2014
"387","Menominee",179419774,2014
"388","Midland",282357470,2014
"389","Missaukee",2837905976,2014
"390","Monroe",9834609096,2014
"391","Montcalm",11015395868,2014
"392","Montmorency",157559194,2014
"393","Muskegon",1961642820,2014
"394","Newaygo",1809602156,2014
"395","Oakland",1943882167,2014
"396","Oceana",1961550368,2014
"397","Ogemaw",121210363,2014
"398","Ontonagon",72653218,2014
"399","Osceola",569199711,2014
"400","Oscoda",90765300,2014
"401","Otsego",803903765,2014
"402","Ottawa",2221807727,2014
"403","Presque Isle",116410524,2014
"404","Roscommon",92217828,2014
"405","Saginaw",381872635,2014
"406","Saint Clair",46191826,2014
"407","Saint Joseph",18586318611,2014
"408","Sanilac",482268321,2014
"409","Schoolcraft",632220276,2014
"410","Shiawassee",87180590,2014
"411","Tuscola",449524204,2014
"412","Van Buren",8614341352,2014
"413","Washtenaw",2849446447,2014
"414","Wayne",671360559,2014
"415","Wexford",1491818719,2014
"416","Alcona",251174730,2013
"417","Alger",280449510,2013
"418","Allegan",5432421146,2013
"419","Alpena",14890397,2013
"420","Antrim",3587990464,2013
"421","Arenac",163988841,2013
"422","Baraga",0,2013
"423","Barry",1642132104,2013
"424","Bay",64176289,2013
"425","Benzie",697378344,2013
"426","Berrien",7412717063,2013
"427","Branch",7318954911,2013
"428","Calhoun",7529321308,2013
"429","Cass",15082762039,2013
"430","Charlevoix",5380385608,2013
"431","Cheboygan",941850128,2013
"432","Chippewa",435631806,2013
"433","Clare",529610816,2013
"434","Clinton",1392803336,2013
"435","Crawford",385470204,2013
"436","Delta",83938126,2013
"437","Dickinson",1000693375,2013
"438","Eaton",1177439011,2013
"439","Emmet",4943611434,2013
"440","Genesee",2553135090,2013
"441","Gladwin",175096924,2013
"442","Gogebic",647833800,2013
"443","Grand Traverse",1319572040,2013
"444","Gratiot",4631781679,2013
"445","Hillsdale",3270746229,2013
"446","Houghton",1126612618,2013
"447","Huron",314408768,2013
"448","Ingham",11788116885,2013
"449","Ionia",2901312371,2013
"450","Iosco",78245506,2013
"451","Iron",519343400,2013
"452","Isabella",2666667493,2013
"453","Jackson",7056715008,2013
"454","Kalamazoo",22352859388,2013
"455","Kalkaska",2127302254,2013
"456","Kent",5151581453,2013
"457","Keweenaw",16583627,2013
"458","Lake",115640820,2013
"459","Lapeer",569160544,2013
"460","Leelanau",1052934945,2013
"461","Lenawee",2152298833,2013
"462","Livingston",2913282233,2013
"463","Luce",603303740,2013
"464","Mackinac",95212675,2013
"465","Macomb",542999689,2013
"466","Manistee",1328024844,2013
"467","Marquette",1496167883,2013
"468","Mason",1044826357,2013
"469","Mecosta",4718485522,2013
"470","Menominee",57404850,2013
"471","Midland",194992354,2013
"472","Missaukee",2913003913,2013
"473","Monroe",8949666086,2013
"474","Montcalm",15322070968,2013
"475","Montmorency",79905467,2013
"476","Muskegon",2801896726,2013
"477","Newaygo",2463580837,2013
"478","Oakland",9181829539,2013
"479","Oceana",2770289054,2013
"480","Ogemaw",207847970,2013
"481","Ontonagon",29364500,2013
"482","Osceola",1335108881,2013
"483","Oscoda",61311005,2013
"484","Otsego",1481868062,2013
"485","Ottawa",3342317638,2013
"486","Presque Isle",7190921960,2013
"487","Roscommon",157017427,2013
"488","Saginaw",824685285,2013
"489","Saint Clair",183430124,2013
"490","Saint Joseph",22302155651,2013
"491","Sanilac",1107537889,2013
"492","Schoolcraft",634014423,2013
"493","Shiawassee",1049497440,2013
"494","Tuscola",1670085987,2013
"495","Van Buren",11175322719,2013
"496","Washtenaw",6337306515,2013
"497","Wayne",647065659,2013
"498","Wexford",2465200640,2013
"499","Alcona",314197477,2012
"500","Alger",318560275,2012
"501","Allegan",6895984260,2012
"502","Alpena",21094409,2012
"503","Antrim",3664720112,2012
"504","Arenac",56665648,2012
"505","Baraga",0,2012
"506","Barry",1892873692,2012
"507","Bay",69582268,2012
"508","Benzie",707561481,2012
"509","Berrien",8034308501,2012
"510","Branch",10180349127,2012
"511","Calhoun",10447664477,2012
"512","Cass",16671955152,2012
"513","Charlevoix",4956908955,2012
"514","Cheboygan",415772830,2012
"515","Chippewa",449795776,2012
"516","Clare",415641183,2012
"517","Clinton",1596394459,2012
"518","Crawford",367652837,2012
"519","Delta",153326284,2012
"520","Dickinson",1015885811,2012
"521","Eaton",1419300216,2012
"522","Emmet",3176523104,2012
"523","Genesee",3332270063,2012
"524","Gladwin",193890501,2012
"525","Gogebic",583954058,2012
"526","Grand Traverse",1255687613,2012
"527","Gratiot",4873534964,2012
"528","Hillsdale",4023503563,2012
"529","Houghton",1192065354,2012
"530","Huron",552348381,2012
"531","Ingham",12440454895,2012
"532","Ionia",2722090216,2012
"533","Iosco",117719730,2012
"534","Iron",594391700,2012
"535","Isabella",2545524115,2012
"536","Jackson",7605898216,2012
"537","Kalamazoo",27095811972,2012
"538","Kalkaska",1917471306,2012
"539","Kent",5878700546,2012
"540","Keweenaw",15631773,2012
"541","Lake",127637610,2012
"542","Lapeer",205727462,2012
"543","Leelanau",801093674,2012
"544","Lenawee",2392441916,2012
"545","Livingston",3388193956,2012
"546","Luce",450197769,2012
"547","Mackinac",44393159,2012
"548","Macomb",679351132,2012
"549","Manistee",1376774335,2012
"550","Marquette",1376170642,2012
"551","Mason",1059909964,2012
"552","Mecosta",4794406269,2012
"553","Menominee",52571550,2012
"554","Midland",213492699,2012
"555","Missaukee",3039022257,2012
"556","Monroe",10024411387,2012
"557","Montcalm",20594311235,2012
"558","Montmorency",68795514,2012
"559","Muskegon",3145876666,2012
"560","Newaygo",2690983855,2012
"561","Oakland",11824100248,2012
"562","Oceana",3001772670,2012
"563","Ogemaw",242763737,2012
"564","Ontonagon",31928100,2012
"565","Osceola",1527089583,2012
"566","Oscoda",81321553,2012
"567","Otsego",1404550533,2012
"568","Ottawa",5318928455,2012
"569","Presque Isle",286726005,2012
"570","Roscommon",226658819,2012
"571","Saginaw",867896814,2012
"572","Saint Clair",170319036,2012
"573","Saint Joseph",31230097909,2012
"574","Sanilac",1610948724,2012
"575","Schoolcraft",640482659,2012
"576","Shiawassee",1097687693,2012
"577","Tuscola",1846555091,2012
"578","Van Buren",11833270943,2012
"579","Washtenaw",5744243357,2012
"580","Wayne",784985760,2012
"581","Wexford",3063044465,2012
"582","Alcona",232656323,2011
"583","Alger",227447900,2011
"584","Allegan",3484763420,2011
"585","Alpena",20145661,2011
"586","Antrim",2787156187,2011
"587","Arenac",28298535,2011
"588","Baraga",0,2011
"589","Barry",1208577880,2011
"590","Bay",29578616,2011
"591","Benzie",551484239,2011
"592","Berrien",4590103124,2011
"593","Branch",4339840665,2011
"594","Calhoun",7073604804,2011
"595","Cass",7275827479,2011
"596","Charlevoix",4825650445,2011
"597","Cheboygan",426129624,2011
"598","Chippewa",428359800,2011
"599","Clare",350685141,2011
"600","Clinton",810403222,2011
"601","Crawford",425733578,2011
"602","Delta",115863409,2011
"603","Dickinson",1005066582,2011
"604","Eaton",1148768788,2011
"605","Emmet",2871987055,2011
"606","Genesee",1624192828,2011
"607","Gladwin",193872498,2011
"608","Gogebic",582444100,2011
"609","Grand Traverse",998357977,2011
"610","Gratiot",1816612878,2011
"611","Hillsdale",2063165245,2011
"612","Houghton",1160832166,2011
"613","Huron",468763561,2011
"614","Ingham",8970162042,2011
"615","Ionia",1823788761,2011
"616","Iosco",96574146,2011
"617","Iron",714383000,2011
"618","Isabella",1554228043,2011
"619","Jackson",4835956357,2011
"620","Kalamazoo",20013635056,2011
"621","Kalkaska",909372042,2011
"622","Kent",4285640000,2011
"623","Keweenaw",15439844,2011
"624","Lake",109599190,2011
"625","Lapeer",137899598,2011
"626","Leelanau",568888917,2011
"627","Lenawee",2055561792,2011
"628","Livingston",3104464106,2011
"629","Luce",312312789,2011
"630","Mackinac",95346400,2011
"631","Macomb",493430505,2011
"632","Manistee",978553534,2011
"633","Marquette",1341428431,2011
"634","Mason",464270659,2011
"635","Mecosta",2625445897,2011
"636","Menominee",50659593,2011
"637","Midland",168406267,2011
"638","Missaukee",864923607,2011
"639","Monroe",9791517004,2011
"640","Montcalm",9342475748,2011
"641","Montmorency",47891261,2011
"642","Muskegon",2636426069,2011
"643","Newaygo",1524819295,2011
"644","Oakland",9686727657,2011
"645","Oceana",1685042650,2011
"646","Ogemaw",245732372,2011
"647","Ontonagon",33188000,2011
"648","Osceola",1332689136,2011
"649","Oscoda",33545802,2011
"650","Otsego",748461704,2011
"651","Ottawa",2082097687,2011
"652","Presque Isle",263791435,2011
"653","Roscommon",162471950,2011
"654","Saginaw",499674845,2011
"655","Saint Clair",178480342,2011
"656","Saint Joseph",13228692764,2011
"657","Sanilac",1375845842,2011
"658","Schoolcraft",634817519,2011
"659","Shiawassee",1063021859,2011
"660","Tuscola",1346516108,2011
"661","Van Buren",8036184810,2011
"662","Washtenaw",3488246845,2011
"663","Wayne",729603809,2011
"664","Wexford",2695245403,2011
"665","Alcona",247332600,2010
"666","Alger",355729400,2010
"667","Allegan",4554509360,2010
"668","Alpena",30923550,2010
"669","Antrim",2086895950,2010
"670","Arenac",21321500,2010
"671","Baraga",1189948,2010
"672","Barry",988704748,2010
"673","Bay",11937000,2010
"674","Benzie",669558584,2010
"675","Berrien",4208636927,2010
"676","Branch",3399444713,2010
"677","Calhoun",7376911134,2010
"678","Cass",6242422933,2010
"679","Charlevoix",5255738200,2010
"680","Cheboygan",425332100,2010
"681","Chippewa",412760898,2010
"682","Clare",467641923,2010
"683","Clinton",954940799,2010
"684","Crawford",403307900,2010
"685","Delta",99621000,2010
"686","Dickinson",1027264744,2010
"687","Eaton",975210180,2010
"688","Emmet",1508052102,2010
"689","Genesee",1477212815,2010
"690","Gladwin",152293860,2010
"691","Gogebic",544072300,2010
"692","Grand Traverse",1259113372,2010
"693","Gratiot",1472041774,2010
"694","Hillsdale",1986034153,2010
"695","Houghton",1171475000,2010
"696","Huron",460484167,2010
"697","Ingham",12346292511,2010
"698","Ionia",1908420090,2010
"699","Iosco",92489228,2010
"700","Iron",407415800,2010
"701","Isabella",1686077794,2010
"702","Jackson",4340376259,2010
"703","Kalamazoo",18853808081,2010
"704","Kalkaska",525713507,2010
"705","Kent",4326636097,2010
"706","Keweenaw",11547130,2010
"707","Lake",121098300,2010
"708","Lapeer",147422560,2010
"709","Leelanau",561950823,2010
"710","Lenawee",1915337814,2010
"711","Livingston",2918394076,2010
"712","Luce",344054093,2010
"713","Mackinac",32177000,2010
"714","Macomb",533422084,2010
"715","Manistee",1088490838,2010
"716","Marquette",885941304,2010
"717","Mason",488601540,2010
"718","Mecosta",2567371984,2010
"719","Menominee",55373682,2010
"720","Midland",234397346,2010
"721","Missaukee",683531110,2010
"722","Monroe",9708775602,2010
"723","Montcalm",9249912468,2010
"724","Montmorency",11793026,2010
"725","Muskegon",2561350464,2010
"726","Newaygo",1712468346,2010
"727","Oakland",10374946713,2010
"728","Oceana",1152123520,2010
"729","Ogemaw",217986359,2010
"730","Ontonagon",32130800,2010
"731","Osceola",1046031210,2010
"732","Oscoda",95385588,2010
"733","Otsego",976895400,2010
"734","Ottawa",2094577033,2010
"735","Presque Isle",7583330500,2010
"736","Roscommon",156158720,2010
"737","Saginaw",479001070,2010
"738","Saint Clair",161949539,2010
"739","Saint Joseph",12168815009,2010
"740","Sanilac",820697678,2010
"741","Schoolcraft",5378336208,2010
"742","Shiawassee",901976680,2010
"743","Tuscola",1193941237,2010
"744","Van Buren",6331667972,2010
"745","Washtenaw",3468962590,2010
"746","Wayne",641049332,2010
"747","Wexford",1601754622,2010
"748","Alcona",267609617,2009
"749","Alger",347556700,2009
"750","Allegan",5961655750,2009
"751","Alpena",14194714,2009
"752","Antrim",4232997800,2009
"753","Arenac",54662107,2009
"754","Baraga",1191625,2009
"755","Barry",1603916554,2009
"756","Bay",20400000,2009
"757","Benzie",784451331,2009
"758","Berrien",6843879501,2009
"759","Branch",4196432244,2009
"760","Calhoun",8685194258,2009
"761","Cass",10891788641,2009
"762","Charlevoix",5130243500,2009
"763","Cheboygan",485889930,2009
"764","Chippewa",431611350,2009
"765","Clare",386288981,2009
"766","Clinton",1448282033,2009
"767","Crawford",396346900,2009
"768","Delta",93651898,2009
"769","Dickinson",1031911422,2009
"770","Eaton",1145062519,2009
"771","Emmet",1491342700,2009
"772","Genesee",1778896043,2009
"773","Gladwin",159551728,2009
"774","Gogebic",573152700,2009
"775","Grand Traverse",868236419,2009
"776","Gratiot",2627771256,2009
"777","Hillsdale",2424891311,2009
"778","Houghton",1270584275,2009
"779","Huron",968463942,2009
"780","Ingham",12615374176,2009
"781","Ionia",2010814552,2009
"782","Iosco",87086770,2009
"783","Iron",876136600,2009
"784","Isabella",2203540818,2009
"785","Jackson",5271225645,2009
"786","Kalamazoo",22280623443,2009
"787","Kalkaska",741525358,2009
"788","Kent",4995707744,2009
"789","Keweenaw",17819582,2009
"790","Lake",118910804,2009
"791","Lapeer",424163056,2009
"792","Leelanau",951813662,2009
"793","Lenawee",1791190864,2009
"794","Livingston",2968116893,2009
"795","Luce",483729640,2009
"796","Mackinac",32590000,2009
"797","Macomb",515564580,2009
"798","Manistee",1333976905,2009
"799","Marquette",980080440,2009
"800","Mason",646303212,2009
"801","Mecosta",3733568886,2009
"802","Menominee",55219427,2009
"803","Midland",215660648,2009
"804","Missaukee",1194764599,2009
"805","Monroe",8565697106,2009
"806","Montcalm",14922514161,2009
"807","Montmorency",40310520,2009
"808","Muskegon",2779449626,2009
"809","Newaygo",1798373616,2009
"810","Oakland",9737299093,2009
"811","Oceana",1864911639,2009
"812","Ogemaw",278116655,2009
"813","Ontonagon",33432400,2009
"814","Osceola",1011253287,2009
"815","Oscoda",98076330,2009
"816","Otsego",1064783745,2009
"817","Ottawa",3856766994,2009
"818","Presque Isle",9572999000,2009
"819","Roscommon",146267583,2009
"820","Saginaw",834486937,2009
"821","Saint Clair",188549350,2009
"822","Saint Joseph",17628830938,2009
"823","Sanilac",934425640,2009
"824","Schoolcraft",8194421,2009
"825","Shiawassee",1040844019,2009
"826","Tuscola",1648172957,2009
"827","Van Buren",11757738030,2009
"828","Washtenaw",3598026473,2009
"829","Wayne",688009224,2009
"830","Wexford",1200558390,2009
