County,Gallons from Great Lakes,Gallons from Groundwater,Gallons from Inland Surface,Total Gallons All Sources,Year
Grand Traverse,"2,016,040,000","1,255,361,865","149,304,515","3,420,706,380",2015
Gratiot,0,"3,497,503,946","263,884,209","3,761,388,155",2015
Hillsdale,0,"2,498,796,853","224,684,411","2,723,481,264",2015
Houghton,0,"1,420,999,081","10,332,000","1,431,331,081",2015
Huron,"761,443,161","384,471,424","339,345,560","1,485,260,145",2015
Ingham,0,"9,738,519,412","27,517,274,164","37,255,793,576",2015
Ionia,0,"2,409,505,549","322,989,917","2,732,495,466",2015
Iosco,"432,920,420","124,425,894",0,"557,346,314",2015
Iron,0,"481,370,000","1,471,632,000","1,953,002,000",2015
Isabella,0,"3,981,967,155","712,155,652","4,694,122,807",2015
Jackson,0,"13,688,489,354","1,962,819,306","15,651,308,660",2015
Kalamazoo,0,"13,857,934,451","1,024,826,460","14,882,760,911",2015
Kalkaska,0,"1,842,026,823","574,531,217","2,416,558,040",2015
Kent,"25,341,068,000","5,043,199,164","958,275,945","31,342,543,109",2015
Keweenaw,"3,067,008","18,139,652",0,"21,206,660",2015
Lake,0,"163,886,130",0,"163,886,130",2015
Lapeer,0,"351,240,581","101,836,636","453,077,217",2015
Leelanau,"5,699,774","1,093,850,847","42,123,486","1,141,674,107",2015
Lenawee,0,"2,035,267,203","2,205,657,350","4,240,924,553",2015
Livingston,0,"2,801,901,181","180,245,332","2,982,146,513",2015
Luce,"3,506,088,000","624,536,501",0,"4,130,624,501",2015
Mackinac,"481,295,000","79,492,708","7,195,000","567,982,708",2015
Macomb,"1,993,237,977","721,735,185","9,036,106,081","11,751,079,243",2015
Manistee,0,"1,144,405,680","7,184,679,750","8,329,085,430",2015
Marquette,"71,678,543,334","1,291,191,497","9,413,772,087","82,383,506,918",2015
Mason,"816,545,000","1,437,770,691","293,459,214","2,547,774,905",2015
Mecosta,0,"4,179,566,853","776,830,656","4,956,397,509",2015
Menominee,"334,570,000","74,204,609","1,408,313,000","1,817,087,609",2015
Midland,0,"150,527,229","377,379,717","527,906,946",2015
Missaukee,0,"10,976,262,375","204,871,034","11,181,133,409",2015
Monroe,"656,958,577,849","570,152,133","5,125,867,449","662,654,597,431",2015
Montcalm,0,"13,490,351,313","1,231,640,388","14,721,991,701",2015
Montmorency,0,"844,860,850","2,548,784,800","3,393,645,650",2015
Muskegon,"5,223,057,000","1,570,957,575","84,208,902,869","91,002,917,444",2015
Newaygo,0,"3,377,881,302","3,520,394,103","6,898,275,405",2015
Oakland,0,"8,515,904,424","863,749,385","9,379,653,809",2015
Oceana,0,"2,059,909,841","289,812,111","2,349,721,952",2015
Ogemaw,0,"208,720,078","20,560,325","229,280,403",2015
Ontonagon,"133,720,000","373,773,027",0,"507,493,027",2015
Osceola,0,"718,423,866","48,095,100","766,518,966",2015
Oscoda,0,"62,328,336","40,950,000","103,278,336",2015
Otsego,0,"1,226,572,482","330,333,092","1,556,905,574",2015
Ottawa,"242,754,201,674","2,427,817,993","35,214,692,133","280,396,711,800",2015
Presque Isle,0,"229,202,955","22,662,000","251,864,955",2015
Roscommon,0,"180,492,343","28,462,945","208,955,288",2015
Saginaw,"5,195,021,254","690,201,250","148,225,123","6,033,447,627",2015
Saint Clair,"450,952,116,181","630,243,656","150,700,570","451,733,060,407",2015
Saint Joseph,0,"16,723,434,341","3,566,127,178","20,289,561,519",2015
Sanilac,"1,249,994,000","2,231,464,241","11,139,362,750","14,620,820,991",2015
Schoolcraft,"120,000,000","25,136,203","50,467,876","195,604,079",2015
Shiawassee,0,"1,146,490,489","152,846,600","1,299,337,089",2015
Tuscola,"750,570","1,459,917,058","984,761,337","2,445,428,965",2015
Van Buren,"46,064,390,800","7,222,262,275","695,349,278","53,982,002,353",2015
Washtenaw,"84,712,932,150","3,858,513,171","4,848,394,457","93,419,839,778",2015
Wayne,"419,374,257,939","148,515,687","66,409,921,371","485,932,694,997",2015
Wexford,0,"1,894,875,117","3,163,882,000","5,058,757,117",2015
Alcona,0,"2,666,085,962","4,695,086,047","7,361,172,009",2014
Alger,"1,512,160,000","1,608,226,431","799,090,000","3,919,476,431",2014
Allegan,0,"5,552,539,983","3,784,550,040","9,337,090,023",2014
Alpena,"40,839,120,000","10,948,600,250","2,532,270,000","54,319,990,250",2014
Antrim,0,"12,214,548,686","54,526,097","12,269,074,783",2014
Arenac,0,"7,009,981,841","74,305,289","7,084,287,130",2014
Baraga,"5,059,506,936","4,530,051,118",0,"9,589,558,054",2014
Barry,0,"4,867,352,970","769,466,502","5,636,819,472",2014
Bay,"24,598,203,000","2,668,039,447","188,826,006,739","216,092,249,186",2014
Benzie,0,"2,903,814,329","2,417,422,249","5,321,236,578",2014
Berrien,"783,521,680,000","6,697,231,285","1,629,267,131","791,848,178,416",2014
Branch,0,"7,276,299,125","3,288,673,034","10,564,972,159",2014
Calhoun,0,"5,413,480,114","1,711,335,852","7,124,815,966",2014
Cass,0,"12,927,703,224","1,113,205,834","14,040,909,058",2014
Charlevoix,"4,507,125,000","6,024,262,701","986,872,134","11,518,259,835",2014
Cheboygan,0,"1,356,238,077","3,466,862,087","4,823,100,164",2014
Chippewa,"457,844,000","1,315,235,056",0,"1,773,079,056",2014
Clare,"914,630,000","1,434,108,728","345,480,000","2,694,218,728",2014
Clinton,0,"2,007,141,003","672,893,440","2,680,034,443",2014
Crawford,0,"1,271,809,847","46,154,923","1,317,964,770",2014
Delta,"16,848,960,079","1,178,098,868","213,261,563","18,240,320,510",2014
Dickinson,0,"1,138,390,800","7,622,445,000","8,760,835,800",2014
Eaton,0,"1,133,644,506","238,316,850","1,371,961,356",2014
Emmet,"45,700,000","4,657,611,545","551,116,724","5,254,428,269",2014
Genesee,0,"1,133,730,812","53,446,741","1,187,177,553",2014
Gladwin,"501,175,400","838,037,875","5,466,615","1,344,679,890",2014
Gogebic,0,"860,425,899","29,500,000","889,925,899",2014
Grand Traverse,0,"1,493,029,784","27,101,787","1,520,131,571",2014
Gratiot,0,"2,713,614,158","407,929,462","3,121,543,620",2014
Hillsdale,0,"3,245,685,049","292,700,101","3,538,385,150",2014
Houghton,"4,825,517,000","701,550,254","10,068,000","5,537,135,254",2014
Huron,"6,354,000","803,534,645","333,559,036","1,143,447,681",2014
Ingham,0,"945,870,565","28,484,094,909","29,429,965,474",2014
Ionia,"1,855,030,000","1,333,884,993","184,780,460","3,373,695,453",2014
Iosco,"288,597,000","660,089,290","50,025,651","998,711,941",2014
Iron,0,"603,650,296","902,466,000","1,506,116,296",2014
Isabella,0,"2,641,667,749","1,003,727,446","3,645,395,195",2014
Jackson,0,"3,504,330,356","867,715,461","4,372,045,817",2014
Kalamazoo,"108,679,000","13,388,316,291","2,405,466,597","15,902,461,888",2014
Kalkaska,0,"1,803,857,385","641,267,299","2,445,124,684",2014
Kent,0,"2,209,591,854","976,689,448","3,186,281,302",2014
Keweenaw,"2,300,256","442,072,152",0,"444,372,408",2014
Lake,0,"409,700,852",0,"409,700,852",2014
Lapeer,0,"565,941,103","101,627,389","667,568,492",2014
Leelanau,"1,089,439,479","1,242,956,454","10,248,724","2,342,644,657",2014
Lenawee,"640,389,000","877,261,048","972,825,024","2,490,475,072",2014
Livingston,0,"896,397,997","1,256,025,106","2,152,423,103",2014
Luce,0,"870,578,048",0,"870,578,048",2014
Mackinac,"574,115,000","318,588,974","7,195,000","899,898,974",2014
Macomb,"21,444,961","331,269,890","490,845,815","843,560,666",2014
Manistee,"1,062,899,532","886,993,290","9,489,340,245","11,439,233,067",2014
Marquette,"69,755,750,181","637,485,089","12,032,343,018","82,425,578,288",2014
Mason,0,"857,068,834","9,876,123,708","10,733,192,542",2014
Mecosta,0,"3,455,434,960","232,349,400","3,687,784,360",2014
Menominee,0,"179,419,774","710,850,000","890,269,774",2014
Midland,0,"282,357,470","1,269,395,166","1,551,752,636",2014
Missaukee,0,"2,837,905,976","216,493,854","3,054,399,830",2014
Monroe,"661,738,926,555","9,834,609,096","969,965,770","672,543,501,421",2014
Montcalm,0,"11,015,395,868","6,080,422,518","17,095,818,386",2014
Montmorency,0,"157,559,194","52,026,200","209,585,394",2014
Muskegon,0,"1,961,642,820","84,241,548,115","86,203,190,935",2014
Newaygo,0,"1,809,602,156","329,853,245","2,139,455,401",2014
Oakland,0,"1,943,882,167","4,577,966,074","6,521,848,241",2014
Oceana,0,"1,961,550,368","335,402,840","2,296,953,208",2014
Ogemaw,"595,980,000","121,210,363","15,941,107","733,131,470",2014
Ontonagon,"6,155,973,300","72,653,218",0,"6,228,626,518",2014
Osceola,"388,790,000","569,199,711","48,081,100","1,006,070,811",2014
Oscoda,0,"90,765,300","45,200,000","135,965,300",2014
Otsego,"1,025,200,000","803,903,765",0,"1,829,103,765",2014
Ottawa,"241,040,908,562","2,221,807,727","21,838,146,023","265,100,862,312",2014
Presque Isle,"3,915,522,000","116,410,524","8,565,456,252","12,597,388,776",2014
Roscommon,0,"92,217,828","15,866,200","108,084,028",2014
Saginaw,0,"381,872,635","112,740,294","494,612,929",2014
Saint Clair,"458,139,306,165","46,191,826","101,051,971","458,286,549,962",2014
Saint Joseph,"3,605,634,000","18,586,318,611","4,010,232,111","26,202,184,722",2014
Sanilac,"145,910,000","482,268,321","31,065,676","659,243,997",2014
Schoolcraft,"1,404,091,100","632,220,276","2,589,826,837","4,626,138,213",2014
Shiawassee,"14,224,779,100","87,180,590","52,259,800","14,364,219,490",2014
Tuscola,"754,528,700","449,524,204","1,205,627,178","2,409,680,082",2014
Van Buren,"42,771,800,000","8,614,341,352","650,602,739","52,036,744,091",2014
Washtenaw,"196,202,773,000","2,849,446,447","439,815,367","199,492,034,814",2014
Wayne,"303,478,413,313","671,360,559","97,212,675,498","401,362,449,370",2014
Wexford,"194,940,000","1,491,818,719",0,"1,686,758,719",2014
Alcona,0,"251,174,730","271,901,370","523,076,100",2013
Alger,"1,604,120,000","280,449,510",0,"1,884,569,510",2013
Allegan,0,"5,432,421,146","3,532,193,627","8,964,614,773",2013
Alpena,"41,561,480,000","14,890,397","1,799,563,500","43,375,933,897",2013
Antrim,0,"3,587,990,464","45,713,163","3,633,703,627",2013
Arenac,"14,163,483,434","163,988,841","222,809,608","14,550,281,883",2013
Baraga,"6,234,671,184",0,"3,484,992","6,238,156,176",2013
Barry,0,"1,642,132,104","373,089,244","2,015,221,348",2013
Bay,"3,066,575,600","64,176,289","201,713,703,753","204,844,455,642",2013
Benzie,0,"697,378,344","2,411,985,120","3,109,363,464",2013
Berrien,"734,779,437,000","7,412,717,063","1,785,215,655","743,977,369,718",2013
Branch,0,"7,318,954,911","3,669,974,154","10,988,929,065",2013
Calhoun,0,"7,529,321,308","1,251,516,623","8,780,837,931",2013
Cass,0,"15,082,762,039","1,396,172,014","16,478,934,053",2013
Charlevoix,"1,106,564,000","5,380,385,608","947,940,427","7,434,890,035",2013
Cheboygan,0,"941,850,128","3,479,428,120","4,421,278,248",2013
Chippewa,"1,086,570,600","435,631,806",0,"1,522,202,406",2013
Clare,0,"529,610,816","459,386,789","988,997,605",2013
Clinton,0,"1,392,803,336","1,023,041,768","2,415,845,104",2013
Crawford,0,"385,470,204","66,173,000","451,643,204",2013
Delta,"17,875,489,433","83,938,126","163,509,366","18,122,936,925",2013
Dickinson,0,"1,000,693,375","7,803,440,000","8,804,133,375",2013
Eaton,0,"1,177,439,011","766,083,778","1,943,522,789",2013
Emmet,"55,400,000","4,943,611,434","481,636,024","5,480,647,458",2013
Genesee,0,"2,553,135,090","107,615,271","2,660,750,361",2013
Gladwin,0,"175,096,924","7,722,430","182,819,354",2013
Gogebic,0,"647,833,800","42,000,000","689,833,800",2013
Grand Traverse,"1,883,420,000","1,319,572,040","47,358,110","3,250,350,150",2013
Gratiot,0,"4,631,781,679","771,068,444","5,402,850,123",2013
Hillsdale,0,"3,270,746,229","856,331,359","4,127,077,588",2013
Houghton,0,"1,126,612,618","9,762,000","1,136,374,618",2013
Huron,"8,319,086,512","314,408,768","488,973,857","9,122,469,137",2013
Ingham,0,"11,788,116,885","27,364,552,161","39,152,669,046",2013
Ionia,0,"2,901,312,371","289,489,255","3,190,801,626",2013
Iosco,"407,644,170","78,245,506","72,272,706","558,162,382",2013
Iron,0,"519,343,400","12,879,250","532,222,650",2013
Isabella,0,"2,666,667,493","1,107,349,609","3,774,017,102",2013
Jackson,0,"7,056,715,008","1,019,469,731","8,076,184,739",2013
Kalamazoo,0,"22,352,859,388","2,458,824,828","24,811,684,216",2013
Kalkaska,0,"2,127,302,254","660,744,708","2,788,046,962",2013
Kent,"25,495,033,000","5,151,581,453","1,173,030,974","31,819,645,427",2013
Keweenaw,"2,811,427","16,583,627",0,"19,395,054",2013
Lake,0,"115,640,820",0,"115,640,820",2013
Lapeer,0,"569,160,544","93,032,020","662,192,564",2013
Leelanau,"5,875,008","1,052,934,945","62,462,029","1,121,271,982",2013
Lenawee,0,"2,152,298,833","1,525,748,336","3,678,047,169",2013
Livingston,0,"2,913,282,233","1,034,512,298","3,947,794,531",2013
Luce,0,"603,303,740",0,"603,303,740",2013
Mackinac,"424,135,000","95,212,675","7,195,000","526,542,675",2013
Macomb,"1,089,253,908","542,999,689","690,308,436","2,322,562,033",2013
Manistee,0,"1,328,024,844","10,605,844,062","11,933,868,906",2013
Marquette,"72,028,272,500","1,496,167,883","11,075,841,791","84,600,282,174",2013
Mason,"622,111,000","1,044,826,357","8,284,282,780","9,951,220,137",2013
Mecosta,0,"4,718,485,522","306,036,342","5,024,521,864",2013
Menominee,"352,200,000","57,404,850","615,890,000","1,025,494,850",2013
Midland,0,"194,992,354","1,451,577,336","1,646,569,690",2013
Missaukee,0,"2,913,003,913","100,466,944","3,013,470,857",2013
Monroe,"642,434,212,935","8,949,666,086","227,126,301","651,611,005,322",2013
Montcalm,0,"15,322,070,968","5,977,151,908","21,299,222,876",2013
Montmorency,0,"79,905,467","69,151,600","149,057,067",2013
Muskegon,"4,672,666,000","2,801,896,726","91,933,705,657","99,408,268,383",2013
Newaygo,0,"2,463,580,837","350,313,397","2,813,894,234",2013
Oakland,0,"9,181,829,539","2,954,850,633","12,136,680,172",2013
Oceana,0,"2,770,289,054","406,558,180","3,176,847,234",2013
Ogemaw,0,"207,847,970","41,636,520","249,484,490",2013
Ontonagon,"690,040,000","29,364,500",0,"719,404,500",2013
Osceola,0,"1,335,108,881","156,265,100","1,491,373,981",2013
Oscoda,0,"61,311,005","76,700,000","138,011,005",2013
Otsego,0,"1,481,868,062",0,"1,481,868,062",2013
Ottawa,"258,160,450,264","3,342,317,638","18,707,264,623","280,210,032,525",2013
Presque Isle,"2,615,700,000","7,190,921,960","9,245,560,074","19,052,182,034",2013
Roscommon,0,"157,017,427","9,485,570","166,502,997",2013
Saginaw,0,"824,685,285","185,866,680","1,010,551,965",2013
Saint Clair,"515,713,158,494","183,430,124","75,602,867","515,972,191,485",2013
Saint Joseph,0,"22,302,155,651","6,646,163,456","28,948,319,107",2013
Sanilac,"117,393,044","1,107,537,889","34,584,634","1,259,515,567",2013
Schoolcraft,"1,611,970,000","634,014,423","2,665,259,126","4,911,243,549",2013
Shiawassee,0,"1,049,497,440","82,579,300","1,132,076,740",2013
Tuscola,"4,973,952","1,670,085,987","1,735,658,262","3,410,718,201",2013
Van Buren,"42,311,912,000","11,175,322,719","1,030,109,158","54,517,343,877",2013
Washtenaw,0,"6,337,306,515","5,311,459,221","11,648,765,736",2013
Wayne,"517,783,919,184","647,065,659","114,056,952,728","632,487,937,571",2013
Wexford,0,"2,465,200,640",0,"2,465,200,640",2013
Alcona,0,"314,197,477","277,611,891","591,809,368",2012
Alger,"1,676,300,000","318,560,275",0,"1,994,860,275",2012
Allegan,0,"6,895,984,260","5,976,233,549","12,872,217,809",2012
Alpena,"41,702,488,000","21,094,409","2,728,498,300","44,452,080,709",2012
Antrim,0,"3,664,720,112","28,424,828","3,693,144,940",2012
Arenac,"15,628,493,514","56,665,648","81,941,000","15,767,100,162",2012
Baraga,"5,214,602,208",0,0,"5,214,602,208",2012
Barry,0,"1,892,873,692","891,686,621","2,784,560,313",2012
Bay,"190,739,159,613","69,582,268","1,563,561,725","192,372,303,606",2012
Benzie,0,"707,561,481","2,417,422,249","3,124,983,730",2012
Berrien,"809,017,961,000","8,034,308,501","2,253,862,522","819,306,132,023",2012
Branch,0,"10,180,349,127","5,520,070,375","15,700,419,502",2012
Calhoun,0,"10,447,664,477","2,688,184,070","13,135,848,547",2012
Cass,0,"16,671,955,152","1,727,368,482","18,399,323,634",2012
Charlevoix,"1,170,891,000","4,956,908,955","930,731,000","7,058,530,955",2012
Cheboygan,0,"415,772,830","15,701,777,838","16,117,550,668",2012
Chippewa,"1,033,007,600","449,795,776",0,"1,482,803,376",2012
Clare,0,"415,641,183","694,087,961","1,109,729,144",2012
Clinton,0,"1,596,394,459","455,756,015","2,052,150,474",2012
Crawford,0,"367,652,837","3,236,442,821","3,604,095,658",2012
Delta,"21,033,550,400","153,326,284","208,342,786","21,395,219,470",2012
Dickinson,0,"1,015,885,811","7,703,742,000","8,719,627,811",2012
Eaton,0,"1,419,300,216","616,151,364","2,035,451,580",2012
Emmet,"77,023,454","3,176,523,104","603,241,724","3,856,788,282",2012
Genesee,0,"3,332,270,063","134,831,737","3,467,101,800",2012
Gladwin,0,"193,890,501","13,284,000","207,174,501",2012
Gogebic,0,"583,954,058","82,000,000","665,954,058",2012
Grand Traverse,"2,019,000,000","1,255,687,613","37,852,300","3,312,539,913",2012
Gratiot,0,"4,873,534,964","732,459,249","5,605,994,213",2012
Hillsdale,0,"4,023,503,563","1,047,565,441","5,071,069,004",2012
Houghton,0,"1,192,065,354","16,966,000","1,209,031,354",2012
Huron,"11,529,581,120","552,348,381","693,909,918","12,775,839,419",2012
Ingham,0,"12,440,454,895","45,015,586,238","57,456,041,133",2012
Ionia,0,"2,722,090,216","552,924,372","3,275,014,588",2012
Iosco,"402,564,600","117,719,730","91,756,954","612,041,284",2012
Iron,0,"594,391,700","914,643,029","1,509,034,729",2012
Isabella,0,"2,545,524,115","1,058,926,627","3,604,450,742",2012
Jackson,0,"7,605,898,216","1,178,929,286","8,784,827,502",2012
Kalamazoo,0,"27,095,811,972","3,705,994,259","30,801,806,231",2012
Kalkaska,0,"1,917,471,306","551,666,478","2,469,137,784",2012
Kent,"28,302,490,000","5,878,700,546","973,813,064","35,155,003,610",2012
Keweenaw,"3,514,284","15,631,773",0,"19,146,057",2012
Lake,0,"127,637,610",0,"127,637,610",2012
Lapeer,0,"205,727,462","131,512,886","337,240,348",2012
Leelanau,"8,401,184","801,093,674","65,630,656","875,125,514",2012
Lenawee,0,"2,392,441,916","2,538,305,864","4,930,747,780",2012
Livingston,0,"3,388,193,956","895,886,042","4,284,079,998",2012
Luce,0,"450,197,769",0,"450,197,769",2012
Mackinac,"4,382,725,000","44,393,159","7,195,000","4,434,313,159",2012
Macomb,"1,157,299,000","679,351,132","857,876,100","2,694,526,232",2012
Manistee,0,"1,376,774,335","11,503,414,842","12,880,189,177",2012
Marquette,"75,542,110,000","1,376,170,642","11,927,509,537","88,845,790,179",2012
Mason,"686,320,000","1,059,909,964","6,633,127,928","8,379,357,892",2012
